standalone | Starting Airflow Standalone
webserver  | /home/sravan2418/airflow-env/lib/python3.11/site-packages/airflow/www/views.py:913 SADeprecationWarning: DISTINCT ON is currently supported only by the PostgreSQL dialect.  Use of DISTINCT ON for other backends is currently silently ignored, however this usage is deprecated, and will raise CompileError in a future release for all backends that do not support this syntax.
webserver  | /home/sravan2418/airflow-env/lib/python3.11/site-packages/airflow/www/security_manager.py:257 AirflowProviderDeprecationWarning: is_authorized_dataset will be renamed as is_authorized_asset in Airflow 3 and will be removed when the minimum Airflow version is set to 3.0 for the fab provider
webserver  | 72.216.167.223 - - [27/Feb/2025:21:31:45 +0000] "GET /home HTTP/1.1" 200 50361 "http://34.123.231.111:8080/dags/check_load_csv_to_bigquery/grid?tab=graph&dag_run_id=manual__2025-02-27T21%3A10%3A11.614623%2B00%3A00&task_id=load_csv_to_bq" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:31:45 +0000] "POST /blocked HTTP/1.1" 200 2 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:31:45 +0000] "POST /dag_stats HTTP/1.1" 200 320 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:31:45 +0000] "POST /task_stats HTTP/1.1" 200 1050 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:31:45 +0000] "POST /last_dagruns HTTP/1.1" 200 695 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:31:51 +0000] "POST /last_dagruns HTTP/1.1" 200 695 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:31:51 +0000] "POST /dag_stats HTTP/1.1" 200 320 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:31:51 +0000] "POST /next_run_datasets_summary HTTP/1.1" 200 2 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:31:51 +0000] "POST /task_stats HTTP/1.1" 200 1050 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | /home/sravan2418/airflow-env/lib/python3.11/site-packages/airflow/www/views.py:859 SADeprecationWarning: DISTINCT ON is currently supported only by the PostgreSQL dialect.  Use of DISTINCT ON for other backends is currently silently ignored, however this usage is deprecated, and will raise CompileError in a future release for all backends that do not support this syntax.
webserver  | /home/sravan2418/airflow-env/lib/python3.11/site-packages/airflow/www/views.py:913 SADeprecationWarning: DISTINCT ON is currently supported only by the PostgreSQL dialect.  Use of DISTINCT ON for other backends is currently silently ignored, however this usage is deprecated, and will raise CompileError in a future release for all backends that do not support this syntax.
webserver  | /home/sravan2418/airflow-env/lib/python3.11/site-packages/airflow/www/security_manager.py:257 AirflowProviderDeprecationWarning: is_authorized_dataset will be renamed as is_authorized_asset in Airflow 3 and will be removed when the minimum Airflow version is set to 3.0 for the fab provider
webserver  | 72.216.167.223 - - [27/Feb/2025:21:31:55 +0000] "GET /home HTTP/1.1" 200 50361 "http://34.123.231.111:8080/dags/check_load_csv_to_bigquery/grid?tab=graph&dag_run_id=manual__2025-02-27T21%3A10%3A11.614623%2B00%3A00&task_id=load_csv_to_bq" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:31:56 +0000] "POST /dag_stats HTTP/1.1" 200 320 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:31:56 +0000] "POST /last_dagruns HTTP/1.1" 200 695 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:31:56 +0000] "POST /blocked HTTP/1.1" 200 2 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:31:56 +0000] "POST /task_stats HTTP/1.1" 200 1050 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
triggerer  | [2025-02-27T21:32:12.083+0000] {triggerer_job_runner.py:510} INFO - 0 triggers currently running
triggerer  | [2025-02-27T21:33:12.131+0000] {triggerer_job_runner.py:510} INFO - 0 triggers currently running
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:39 +0000] "GET /home HTTP/1.1" 200 50361 "http://34.123.231.111:8080/dags/check_load_csv_to_bigquery/grid?tab=graph&dag_run_id=manual__2025-02-27T21%3A10%3A11.614623%2B00%3A00&task_id=load_csv_to_bq" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:40 +0000] "POST /last_dagruns HTTP/1.1" 200 695 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:40 +0000] "POST /dag_stats HTTP/1.1" 200 320 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:40 +0000] "POST /blocked HTTP/1.1" 200 2 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:40 +0000] "POST /task_stats HTTP/1.1" 200 1050 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:40 +0000] "GET /home HTTP/1.1" 200 50361 "http://34.123.231.111:8080/dags/check_load_csv_to_bigquery/grid?tab=graph&dag_run_id=manual__2025-02-27T21%3A10%3A11.614623%2B00%3A00&task_id=load_csv_to_bq" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:41 +0000] "POST /last_dagruns HTTP/1.1" 200 695 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:41 +0000] "POST /dag_stats HTTP/1.1" 200 320 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:41 +0000] "POST /blocked HTTP/1.1" 200 2 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:41 +0000] "POST /task_stats HTTP/1.1" 200 1050 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:41 +0000] "GET /home HTTP/1.1" 200 50361 "http://34.123.231.111:8080/dags/check_load_csv_to_bigquery/grid?tab=graph&dag_run_id=manual__2025-02-27T21%3A10%3A11.614623%2B00%3A00&task_id=load_csv_to_bq" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:41 +0000] "POST /last_dagruns HTTP/1.1" 200 695 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:41 +0000] "POST /blocked HTTP/1.1" 200 2 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:41 +0000] "POST /dag_stats HTTP/1.1" 200 320 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:41 +0000] "POST /task_stats HTTP/1.1" 200 1050 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:41 +0000] "GET /home HTTP/1.1" 200 50361 "http://34.123.231.111:8080/dags/check_load_csv_to_bigquery/grid?tab=graph&dag_run_id=manual__2025-02-27T21%3A10%3A11.614623%2B00%3A00&task_id=load_csv_to_bq" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:42 +0000] "POST /blocked HTTP/1.1" 200 2 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:42 +0000] "POST /dag_stats HTTP/1.1" 200 320 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:42 +0000] "POST /task_stats HTTP/1.1" 200 1050 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:42 +0000] "POST /last_dagruns HTTP/1.1" 200 695 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:42 +0000] "GET /home HTTP/1.1" 200 50361 "http://34.123.231.111:8080/dags/check_load_csv_to_bigquery/grid?tab=graph&dag_run_id=manual__2025-02-27T21%3A10%3A11.614623%2B00%3A00&task_id=load_csv_to_bq" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:42 +0000] "GET /home HTTP/1.1" 200 50361 "http://34.123.231.111:8080/dags/check_load_csv_to_bigquery/grid?tab=graph&dag_run_id=manual__2025-02-27T21%3A10%3A11.614623%2B00%3A00&task_id=load_csv_to_bq" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:42 +0000] "POST /last_dagruns HTTP/1.1" 200 695 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:42 +0000] "POST /dag_stats HTTP/1.1" 200 320 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:42 +0000] "POST /blocked HTTP/1.1" 200 2 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:42 +0000] "POST /task_stats HTTP/1.1" 200 1050 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:43 +0000] "GET /home HTTP/1.1" 200 50361 "http://34.123.231.111:8080/dags/check_load_csv_to_bigquery/grid?tab=graph&dag_run_id=manual__2025-02-27T21%3A10%3A11.614623%2B00%3A00&task_id=load_csv_to_bq" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:43 +0000] "POST /blocked HTTP/1.1" 200 2 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:43 +0000] "POST /dag_stats HTTP/1.1" 200 320 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:43 +0000] "POST /last_dagruns HTTP/1.1" 200 695 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:43 +0000] "POST /task_stats HTTP/1.1" 200 1050 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:43 +0000] "POST /blocked HTTP/1.1" 200 2 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:43 +0000] "POST /last_dagruns HTTP/1.1" 200 695 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:43 +0000] "POST /dag_stats HTTP/1.1" 200 320 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:43 +0000] "POST /task_stats HTTP/1.1" 200 1050 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:44 +0000] "GET /home HTTP/1.1" 200 50361 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:44 +0000] "POST /blocked HTTP/1.1" 200 2 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:44 +0000] "POST /dag_stats HTTP/1.1" 200 320 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:44 +0000] "POST /last_dagruns HTTP/1.1" 200 695 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:44 +0000] "POST /task_stats HTTP/1.1" 200 1050 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:50 +0000] "POST /dag_stats HTTP/1.1" 200 320 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:50 +0000] "POST /last_dagruns HTTP/1.1" 200 695 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:50 +0000] "POST /task_stats HTTP/1.1" 200 1050 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:50 +0000] "POST /next_run_datasets_summary HTTP/1.1" 200 2 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:56 +0000] "GET /home HTTP/1.1" 200 57727 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:56 +0000] "POST /blocked HTTP/1.1" 200 2 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:56 +0000] "POST /task_stats HTTP/1.1" 200 1573 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:56 +0000] "POST /last_dagruns HTTP/1.1" 200 695 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:56 +0000] "POST /dag_stats HTTP/1.1" 200 478 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:56 +0000] "GET /home HTTP/1.1" 200 57727 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:56 +0000] "POST /blocked HTTP/1.1" 200 2 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:56 +0000] "POST /last_dagruns HTTP/1.1" 200 695 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:56 +0000] "POST /dag_stats HTTP/1.1" 200 478 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:56 +0000] "POST /task_stats HTTP/1.1" 200 1573 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:57 +0000] "GET /home HTTP/1.1" 200 57727 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:57 +0000] "POST /last_dagruns HTTP/1.1" 200 695 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:57 +0000] "POST /dag_stats HTTP/1.1" 200 478 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:57 +0000] "POST /blocked HTTP/1.1" 200 2 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:57 +0000] "POST /task_stats HTTP/1.1" 200 1573 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:58 +0000] "POST /paused?is_paused=true&dag_id=load_and_transform HTTP/1.1" 200 2 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:59 +0000] "GET /dags/load_and_transform/grid HTTP/1.1" 200 9345 "http://34.123.231.111:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | /home/sravan2418/airflow-env/lib/python3.11/site-packages/airflow/www/auth.py:291 AirflowProviderDeprecationWarning: is_authorized_dataset will be renamed as is_authorized_asset in Airflow 3 and will be removed when the minimum Airflow version is set to 3.0 for the fab provider
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:59 +0000] "GET /object/grid_data?dag_id=load_and_transform&num_runs=25 HTTP/1.1" 200 2217 "http://34.123.231.111:8080/dags/load_and_transform/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:33:59 +0000] "GET /object/next_run_datasets/load_and_transform HTTP/1.1" 200 39 "http://34.123.231.111:8080/dags/load_and_transform/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:34:00 +0000] "GET /api/v1/dags/load_and_transform HTTP/1.1" 200 1164 "http://34.123.231.111:8080/dags/load_and_transform/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
webserver  | 72.216.167.223 - - [27/Feb/2025:21:34:00 +0000] "GET /api/v1/dags/load_and_transform/details HTTP/1.1" 200 1549 "http://34.123.231.111:8080/dags/load_and_transform/grid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
